YearMonth,Value
194702,-0.0750
194703,-0.0069
194704,0.0167
194705,-0.0182
194706,0.0199
194707,-0.0103
194708,-0.0600
194709,-0.1278
194710,0.0588
194711,-0.0215
194712,-0.1456
194801,0.0543
194802,-0.0938
194803,-0.1866
194804,-0.0625
194805,0.1471
194806,-0.0119
194807,-0.0621
194808,-0.0223
194809,-0.1008
194810,-0.0662
194811,-0.0574
194812,-0.1138
194901,0.1202
194902,-0.1476
194903,-0.0719
194904,0.0091
194905,-0.0061
194906,-0.1465
194907,-0.0746
194908,-0.0168
194909,-0.0652
194910,-0.0298
194911,-0.0494
194912,-0.1800
195001,-0.2724
195002,-0.2351
195003,-0.0822
195004,-0.1658
195005,-0.0490
195006,-0.0516
195007,-0.0991
195008,-0.1332
195009,-0.0991
195010,-0.1609
195011,-0.3547
195012,-0.1756
195101,-0.2831
195102,-0.4030
195103,-0.1614
195104,-0.0806
195105,0.0640
195106,0.0432
195107,0.1167
195108,0.1205
195109,0.1391
195110,0.1154
195111,0.0331
195112,0.2214
195201,0.1588
195202,0.0976
195203,-0.0411
195204,0.0724
195205,0.0398
195206,0.0472
195207,0.0790
195208,0.0718
195209,0.0731
195210,-0.0296
195211,-0.1897
195212,-0.0010
195301,0.1085
195302,0.1570
195303,0.1599
195304,0.1913
195305,0.1488
195306,0.1309
195307,0.0733
195308,0.0870
195309,0.0702
195310,0.0778
195311,-0.0557
195312,0.0624
195401,-0.2305
195402,-0.0819
195403,-0.0861
195404,-0.1714
195405,-0.1964
195406,-0.1094
195407,-0.1164
195408,-0.0842
195409,-0.0525
195410,-0.0651
195411,0.0443
195412,-0.1803
195501,0.0940
195502,-0.1270
195503,-0.3039
195504,-0.2342
195505,-0.1226
195506,-0.0640
195507,-0.0829
195508,-0.0200
195509,-0.0878
195510,-0.1188
195511,-0.2335
195512,-0.2657
195601,-0.1720
195602,-0.2693
195603,-0.1938
195604,-0.2801
195605,-0.2229
195606,-0.1392
195607,-0.1302
195608,-0.1811
195609,-0.2478
195610,-0.1956
195611,-0.1509
195612,-0.1483
195701,-0.1147
195702,-0.1075
195703,-0.0616
195704,-0.0139
195705,0.1139
195706,0.1646
195707,0.0658
195708,0.1362
195709,0.0795
195710,0.0194
195711,0.1343
195712,0.2346
195801,0.3023
195802,0.2143
195803,0.1243
195804,0.1178
195805,0.1084
195806,0.0693
195807,0.0698
195808,0.0589
195809,0.0245
195810,0.0450
195811,0.0957
195812,0.1517
195901,0.1295
195902,0.0704
195903,0.2079
195904,0.1214
195905,0.0311
195906,0.0899
195907,0.0722
195908,0.0572
195909,0.1010
195910,-0.0097
195911,-0.0766
195912,-0.0310
196001,0.0056
196002,0.1921
196003,-0.2021
196004,-0.0942
196005,-0.0808
196006,0.0803
196007,0.0382
196008,0.0512
196009,0.0672
196010,0.0411
196011,-0.0440
196012,0.2318
196101,0.1219
196102,0.1797
196103,0.1680
196104,0.1365
196105,0.1656
196106,0.1522
196107,0.0391
196108,0.0368
196109,-0.0001
196110,-0.0306
196111,0.0196
196112,-0.0129
196201,0.1372
196202,0.1734
196203,0.1242
196204,0.0810
196205,0.0633
196206,0.0636
196207,0.0943
196208,0.0614
196209,0.0670
196210,0.0842
196211,0.0795
196212,0.0931
196301,0.0427
196302,0.2610
196303,-0.0177
196304,0.0007
196305,0.0166
196306,0.0548
196307,0.1440
196308,0.1632
196309,0.1690
196310,0.2184
196311,0.1985
196312,0.0858
196401,0.0532
196402,-0.1017
196403,-0.1387
196404,-0.1819
196405,-0.0943
196406,-0.0895
196407,-0.1076
196408,-0.1619
196409,-0.2050
196410,-0.2627
196411,-0.1983
196412,-0.2606
196501,-0.0671
196502,-0.1925
196503,-0.0966
196504,-0.1843
196505,-0.0748
196506,-0.0394
196507,-0.0806
196508,-0.0423
196509,-0.0469
196510,0.0275
196511,-0.0860
196512,-0.0100
196601,-0.0420
196602,-0.0351
196603,0.0006
196604,-0.0879
196605,-0.0318
196606,0.0631
196607,0.0695
196608,0.0230
196609,0.0298
196610,-0.0562
196611,-0.0433
196612,-0.1208
196701,-0.1048
196702,-0.1640
196703,0.0056
196704,0.0084
196705,0.1263
196706,-0.0278
196707,-0.0153
196708,-0.0029
196709,-0.0288
196710,0.1306
196711,-0.0194
196712,-0.0383
196801,-0.1845
196802,-0.1258
196803,0.1512
196804,-0.0693
196805,-0.0798
196806,-0.0143
196807,-0.0193
196808,-0.0125
196809,-0.0085
196810,0.0496
196811,0.0170
196812,-0.0410
196901,-0.1279
196902,-0.1019
196903,0.1239
196904,0.1949
196905,0.1775
196906,0.0797
196907,0.0950
196908,0.0981
196909,0.0860
196910,0.0734
196911,0.1922
196912,0.2487
197001,0.1214
197002,0.2350
197003,0.0331
197004,0.1315
197005,0.0432
197006,0.0309
197007,-0.0200
197008,-0.0180
197009,0.0095
197010,-0.0351
197011,0.0245
197012,-0.0948
197101,-0.0047
197102,-0.2157
197103,-0.1400
197104,-0.1308
197105,-0.0904
197106,-0.1246
197107,-0.0635
197108,-0.0671
197109,-0.0423
197110,-0.0752
197111,0.0367
197112,-0.0211
197201,-0.2417
197202,-0.1629
197203,0.0024
197204,0.0365
197205,0.0160
197206,0.0784
197207,0.0643
197208,0.0877
197209,0.0210
197210,0.0894
197211,0.0810
197212,0.2537
197301,0.2585
197302,0.3704
197303,0.3308
197304,0.2511
197305,0.2155
197306,0.1981
197307,0.1152
197308,0.0774
197309,0.0568
197310,0.0456
197311,0.0218
197312,0.0273
197401,-0.1963
197402,-0.2562
197403,-0.0503
197404,-0.0422
197405,-0.0247
197406,-0.0389
197407,0.0174
197408,0.0127
197409,-0.0419
197410,-0.0822
197411,-0.0659
197412,-0.0971
197501,0.1198
197502,0.0311
197503,0.1094
197504,0.0791
197505,0.0683
197506,0.0347
197507,0.0049
197508,-0.0671
197509,0.0171
197510,-0.1232
197511,-0.1453
197512,-0.0899
197601,-0.0187
197602,-0.1218
197603,-0.2399
197604,-0.0232
197605,-0.1236
197606,-0.0742
197607,-0.0857
197608,-0.0907
197609,-0.0449
197610,-0.1840
197611,-0.0434
197612,0.0897
197701,0.0613
197702,0.2360
197703,0.3105
197704,0.2820
197705,0.2357
197706,0.2465
197707,0.1714
197708,0.1409
197709,0.1844
197710,0.1169
197711,0.2597
197712,0.1111
197801,0.1596
197802,0.1290
197803,0.2222
197804,0.1304
197805,0.0583
197806,0.0524
197807,0.0680
197808,0.0033
197809,0.0738
197810,0.0627
197811,0.2243
197812,0.1499
197901,0.1584
197902,0.0909
197903,0.2414
197904,0.1099
197905,0.1550
197906,0.2172
197907,0.1721
197908,0.2245
197909,0.2516
197910,0.2936
197911,0.2955
197912,0.5024
198001,0.3065
198002,0.3491
198003,0.2384
198004,0.3067
198005,0.3138
198006,0.2469
198007,0.2160
198008,0.1952
198009,0.2006
198010,0.1817
198011,0.3320
198012,0.2683
198101,0.4643
198102,0.3608
198103,0.4093
198104,0.3559
198105,0.2614
198106,0.2844
198107,0.2252
198108,0.2417
198109,0.1845
198110,0.1670
198111,0.2121
198112,0.4181
198201,0.1321
198202,0.1562
198203,0.0817
198204,0.2031
198205,0.1904
198206,0.1220
198207,0.1422
198208,0.1398
198209,0.2328
198210,0.1762
198211,0.1494
198212,0.4345
198301,0.5152
198302,0.4807
198303,0.4253
198304,0.2904
198305,0.2866
198306,0.2625
198307,0.2643
198308,0.3214
198309,0.3159
198310,0.2104
198311,0.4304
198312,0.2724
198401,0.2809
198402,0.1726
198403,0.2701
198404,0.1478
198405,0.2815
198406,0.1292
198407,0.1170
198408,0.1662
198409,0.1406
198410,0.1172
198411,0.0355
198412,-0.0938
198501,0.1765
198502,0.0160
198503,0.1852
198504,0.1452
198505,0.1928
198506,0.1267
198507,0.0757
198508,0.1260
198509,0.1000
198510,0.1282
198511,0.1158
198512,0.1963
198601,0.3226
198602,0.2776
198603,0.2944
198604,0.2583
198605,0.2478
198606,0.2518
198607,0.1659
198608,0.1671
198609,0.1695
198610,0.2054
198611,0.1525
198612,0.2169
198701,0.3091
198702,0.5008
198703,0.2530
198704,0.2979
198705,0.3307
198706,0.3001
198707,0.4178
198708,0.3828
198709,0.4326
198710,0.3341
198711,0.3292
198712,0.5290
198801,0.5476
198802,0.3895
198803,0.4830
198804,0.4416
198805,0.3788
198806,0.3851
198807,0.3405
198808,0.3184
198809,0.3188
198810,0.2990
198811,0.2288
198812,0.3596
198901,0.2131
198902,0.3053
198903,0.3339
198904,0.2864
198905,0.2762
198906,0.2714
198907,0.3004
198908,0.3004
198909,0.3020
198910,0.3025
198911,0.2508
198912,0.3984
199001,0.3597
199002,0.4050
199003,0.7323
199004,0.4879
199005,0.4250
199006,0.4085
199007,0.3425
199008,0.3447
199009,0.3118
199010,0.4247
199011,0.4758
199012,0.4445
199101,0.4493
199102,0.4627
199103,0.3650
199104,0.5145
199105,0.4067
199106,0.4772
199107,0.4416
199108,0.3846
199109,0.3862
199110,0.3271
199111,0.3154
199112,0.3032
199201,0.4717
199202,0.4476
199203,0.4321
199204,0.2914
199205,0.3256
199206,0.2808
199207,0.1330
199208,0.1386
199209,0.0557
199210,0.1131
199211,0.0904
199212,0.2800
199301,0.3787
199302,0.3890
199303,0.4151
199304,0.3123
199305,0.3398
199306,0.2892
199307,0.2299
199308,0.2083
199309,0.1670
199310,0.2419
199311,0.0882
199312,0.3131
199401,0.2862
199402,0.0744
199403,0.3518
199404,0.3546
199405,0.3774
199406,0.3804
199407,0.3125
199408,0.3082
199409,0.3294
199410,0.4251
199411,0.4506
199412,0.3982
199501,0.5479
199502,0.6875
199503,0.4602
199504,0.4079
199505,0.3514
199506,0.4621
199507,0.4302
199508,0.5036
199509,0.3851
199510,0.4352
199511,0.4526
199512,0.3435
199601,0.2610
199602,0.4520
199603,0.3162
199604,0.2672
199605,0.3830
199606,0.3532
199607,0.3221
199608,0.3139
199609,0.2649
199610,0.2272
199611,0.2800
199612,0.3848
199701,0.3722
199702,0.4259
199703,0.4613
199704,0.4506
199705,0.4218
199706,0.5306
199707,0.5064
199708,0.5442
199709,0.6205
199710,0.6443
199711,0.5830
199712,0.6263
199801,0.6043
199802,0.8618
199803,0.6394
199804,0.7312
199805,0.6660
199806,0.6622
199807,0.7313
199808,0.6772
199809,0.5225
199810,0.4943
199811,0.4091
199812,0.5787
199901,0.4967
199902,0.6676
199903,0.3665
199904,0.4544
199905,0.4062
199906,0.4169
199907,0.3997
199908,0.3663
199909,0.3993
199910,0.3752
199911,0.3652
199912,0.5723
200001,0.3414
200002,0.5378
200003,0.5523
200004,0.6285
200005,0.4637
200006,0.4048
200007,0.3887
200008,0.4532
200009,0.4379
200010,0.3008
200011,0.2566
200012,0.3157
200101,0.4685
200102,0.3904
200103,0.6233
200104,0.5603
200105,0.5931
200106,0.5325
200107,0.5525
200108,0.5979
200109,0.5010
200110,0.4995
200111,0.6881
200112,0.5045
200201,0.6915
200202,0.7834
200203,0.7865
200204,0.5669
200205,0.5593
200206,0.5825
200207,0.6181
200208,0.5333
200209,0.5638
200210,0.4762
200211,0.5885
200212,0.4336
200301,0.6838
200302,0.5567
200303,0.5649
200304,0.5546
200305,0.5933
200306,0.5367
200307,0.5411
200308,0.6184
200309,0.6395
200310,0.7251
200311,0.5760
200312,0.7353
200401,0.5945
200402,0.7194
200403,0.6961
200404,0.5946
200405,0.4482
200406,0.4736
200407,0.4792
200408,0.5174
200409,0.5321
200410,0.6177
200411,0.7613
200412,0.5070
200501,0.6218
200502,0.5143
200503,0.6927
200504,0.7288
200505,0.6564
200506,0.6702
200507,0.6581
200508,0.6234
200509,0.6851
200510,0.6905
200511,0.7263
200512,0.6203
200601,0.4560
200602,0.6191
200603,0.5952
200604,0.5203
200605,0.5507
200606,0.6375
200607,0.6195
200608,0.6228
200609,0.6335
200610,0.6823
200611,0.6484
200612,0.7714
200701,0.8847
200702,0.6644
200703,0.6686
200704,0.7378
200705,0.6085
200706,0.5381
200707,0.5272
200708,0.5525
200709,0.5786
200710,0.5681
200711,0.5204
200712,0.4885
200801,0.2750
200802,0.3817
200803,0.7659
200804,0.4822
200805,0.4979
200806,0.5293
200807,0.5782
200808,0.5556
200809,0.5296
200810,0.6694
200811,0.6708
200812,0.5632
200901,0.5929
200902,0.5653
200903,0.5777
200904,0.6524
200905,0.5883
200906,0.6733
200907,0.6444
200908,0.6980
200909,0.7083
200910,0.6407
200911,0.6717
200912,0.6137
201001,0.6976
201002,0.7032
201003,0.8475
201004,0.8299
201005,0.7570
201006,0.7322
201007,0.7286
201008,0.6586
201009,0.5724
201010,0.6264
201011,0.7716
201012,0.4883
201101,0.4680
201102,0.4928
201103,0.5891
201104,0.6555
201105,0.5743
201106,0.6456
201107,0.6303
201108,0.6137
201109,0.5995
201110,0.6348
201111,0.4839
201112,0.5451
201201,0.4204
201202,0.4199
201203,0.5210
201204,0.7302
201205,0.7169
201206,0.7014
201207,0.6850
201208,0.6679
201209,0.7241
201210,0.7024
201211,0.7084
201212,0.4620
201301,0.5887
201302,0.6346
201303,0.6126
201304,0.5607
201305,0.7141
201306,0.6858
201307,0.6689
201308,0.6602
201309,0.6838
201310,0.6786
201311,0.8290
201312,0.6983
201401,0.6936
201402,0.4772
201403,0.7689
201404,0.8009
201405,0.7934
201406,0.7634
201407,0.6978
201408,0.8008
201409,0.7909
201410,0.7859
201411,0.6914
201412,0.8308
201501,0.8150
201502,0.8848
201503,0.9019
201504,0.7782
201505,0.8589
201506,0.8859
201507,0.8114
201508,0.8745
201509,0.9276
201510,0.9911
201511,0.9676
201512,1.1204
201601,1.0467
201602,1.1981
201603,1.2293
201604,1.0737
201605,0.8820
201606,0.9072
201607,0.8716
201608,0.9024
201609,0.8844
201610,0.7385
201611,0.7467
201612,0.7916
201701,0.8927
201702,0.9782